ID,fixation_duration,fixation_duration_elmo,fixation_count,fixation_count_elmo,probability_elmo,proportion_elmo,task,XAI_value,overreliance,underreliance,reliance,matching_decision
O21,0.7762429316838583,0.0,6,1,0.16666666666666666,0.0,8,0,,,,1.0
O21,1.6658290386199952,0.0,10,1,0.1,0.0,12,0,,,,1.0
O21,1.490606129169464,0.2368113994598388,12,1,0.08333333333333333,0.1588691974531095,13,0,,,,1.0
O21,0.8745832443237305,0.1102247238159179,4,2,0.5,0.1260311405818767,13,0,,,,1.0
O22,2.630234400431315,0.0,6,1,0.16666666666666666,0.0,1,0,,,,1.0
O22,3.341477334499359,0.0,4,1,0.25,0.0,1,0,,,,1.0
O22,1.6481212576230366,0.0,12,1,0.08333333333333333,0.0,3,0,,,,1.0
O22,1.805068386925592,0.0,9,1,0.1111111111111111,0.0,4,0,,,,1.0
O22,1.0416728258132937,0.0,2,1,0.5,0.0,4,0,,,,1.0
O22,1.674996596116286,0.0,13,1,0.07692307692307693,0.0,5,0,,,,1.0
O22,2.170389175415039,0.0,2,1,0.5,0.0,5,0,,,,1.0
O22,1.5947543462117513,0.0,15,1,0.06666666666666667,0.0,8,0,,,,1.0
O22,1.8195998668670648,0.0,10,1,0.1,0.0,9,0,,,,1.0
O22,1.960383415222168,0.0,2,1,0.5,0.0,9,0,,,,1.0
O22,2.318845796585083,0.0,5,1,0.2,0.0,12,0,,,,1.0
O22,0.9304111003875732,0.0,1,1,1.0,0.0,12,0,,,,1.0
O22,2.6330100536346435,0.0,5,1,0.2,0.0,13,0,,,,1.0
O22,2.4000396728515625,0.0,1,1,1.0,0.0,13,0,,,,1.0
O22,1.4816138744354248,0.0,8,1,0.125,0.0,15,0,,,,1.0
O22,0.7240800857543945,0.0,5,1,0.2,0.0,15,0,,,,1.0
O24,1.513405481974284,0.0,12,1,0.08333333333333333,0.0,1,0,,,,1.0
O24,1.2608372502856784,0.0,18,1,0.05555555555555555,0.0,3,0,,,,1.0
O24,1.001526951789856,0.0,6,1,0.16666666666666666,0.0,3,0,,,,1.0
O24,1.763035625219345,0.0,8,1,0.125,0.0,7,0,,,,1.0
O24,1.703175067901611,0.0,4,1,0.25,0.0,7,0,,,,1.0
O24,1.3508512708875868,0.0,9,1,0.1111111111111111,0.0,8,0,,,,1.0
O24,0.7251979112625122,0.0,2,1,0.5,0.0,8,0,,,,1.0
O24,4.14869236946106,0.0,4,1,0.25,0.0,10,0,,,,1.0
O24,2.1971774101257324,0.0,2,1,0.5,0.0,10,0,,,,1.0
O24,0.7482772933112251,0.4670986262234775,9,11,1.2222222222222223,0.6242319931378713,14,0,,,,1.0
O24,0.9552887082099916,0.6065279642740885,4,3,0.75,0.6349158731401665,14,0,,,,1.0
O24,2.9365310072898865,0.0,4,1,0.25,0.0,15,0,,,,1.0
O25,1.2671081152829258,0.0,11,1,0.09090909090909091,0.0,1,0,,,,1.0
O25,0.511408805847168,1.0004494190216064,1,1,1.0,1.956261620024951,1,0,,,,1.0
O25,0.6783075928688049,0.3753559589385986,8,2,0.25,0.5533713065942315,4,0,,,,1.0
O25,0.4148506096431187,0.2325620651245117,7,1,0.14285714285714285,0.5605923185808419,4,0,,,,1.0
O25,0.7296109947503782,0.2982737336839948,51,7,0.13725490196078433,0.4088120050685958,5,0,,,,1.0
O25,1.44632248878479,0.1331479549407959,5,1,0.2,0.09205965887501874,5,0,,,,1.0
O25,1.1460378340312414,0.0,14,1,0.07142857142857142,0.0,8,0,,,,1.0
O25,0.869564930597941,0.0,3,1,0.3333333333333333,0.0,8,0,,,,1.0
O25,2.169394075870514,0.0,4,1,0.25,0.0,9,0,,,,1.0
O25,2.7770824432373047,0.0,4,1,0.25,0.0,10,0,,,,1.0
O25,1.4717833399772644,0.0,4,1,0.25,0.0,12,0,,,,1.0
O25,1.2336301803588867,0.0,3,1,0.3333333333333333,0.0,13,0,,,,1.0
O25,1.3513317108154297,0.0,4,1,0.25,0.0,13,0,,,,1.0
O25,1.560697214944022,0.0,7,1,0.14285714285714285,0.0,14,0,,,,1.0
O25,0.8026776313781738,0.0,2,1,0.5,0.0,14,0,,,,1.0
O25,1.1722187655312677,0.0,7,1,0.14285714285714285,0.0,15,0,,,,1.0
O25,0.1710504690806071,0.0,3,1,0.3333333333333333,0.0,15,0,,,,1.0
O26,1.2187637153424715,0.4252329739657315,19,33,1.736842105263158,0.3489051803993372,1,0,,,,1.0
O26,0.4848399957021077,0.2975838979085286,3,6,2.0,0.6137775359839914,1,0,,,,1.0
O26,1.251744508743286,0.4175585806369781,14,8,0.5714285714285714,0.3335813160915676,4,0,,,,1.0
O26,0.6948643207550049,0.0,5,1,0.2,0.0,4,0,,,,1.0
O26,2.879266553454929,0.0,9,1,0.1111111111111111,0.0,5,0,,,,1.0
O26,1.2231929302215576,0.0,6,1,0.16666666666666666,0.0,8,0,,,,1.0
O26,0.6854496796925863,0.0,6,1,0.16666666666666666,0.0,8,0,,,,1.0
O26,1.4427626499762902,0.4911873340606689,13,2,0.15384615384615385,0.34044916124543484,9,0,,,,1.0
O26,0.9647479852040608,0.2862071990966797,3,1,0.3333333333333333,0.2966652467650834,9,0,,,,1.0
O26,1.1332412560780842,0.975739598274231,18,2,0.1111111111111111,0.8610166573453791,11,0,,,,1.0
O26,0.9266397736289284,0.0638298988342285,11,2,0.18181818181818182,0.0688831848694087,11,0,,,,1.0
O26,2.370945692062378,0.2246904373168945,3,4,1.3333333333333333,0.09476827667083615,12,0,,,,1.0
O26,0.5487386385599772,0.1575791835784912,3,1,0.3333333333333333,0.2871661889748042,12,0,,,,1.0
O26,1.3706894397735596,0.095260739326477,10,2,0.2,0.06949841193947934,13,0,,,,1.0
O26,3.891265869140625,0.0,1,1,1.0,0.0,13,0,,,,1.0
O27,0.3134911236939607,0.0,27,1,0.037037037037037035,0.0,1,0,,,,1.0
O27,0.2959851002206607,0.0,49,1,0.02040816326530612,0.0,3,0,,,,1.0
O27,0.1861131191253662,0.0,1,1,1.0,0.0,3,0,,,,1.0
O27,0.388103285351315,0.0,37,1,0.02702702702702703,0.0,4,0,,,,1.0
O27,0.3988626797993977,0.0,3,1,0.3333333333333333,0.0,4,0,,,,1.0
O27,0.3893717626730601,0.0,24,1,0.041666666666666664,0.0,6,0,,,,1.0
O27,0.446708083152771,0.0,2,1,0.5,0.0,6,0,,,,1.0
O27,0.18316560321384,0.0,9,1,0.1111111111111111,0.0,8,0,,,,1.0
O27,0.4053897517068045,0.0,28,1,0.03571428571428571,0.0,9,0,,,,1.0
O27,0.5442484092712402,0.0,25,1,0.04,0.0,10,0,,,,1.0
O27,0.3569962978363037,0.0,1,1,1.0,0.0,10,0,,,,1.0
O27,0.3389239907264709,0.0,16,1,0.0625,0.0,11,0,,,,1.0
O27,0.2535426786967686,0.0,14,1,0.07142857142857142,0.0,12,0,,,,1.0
O27,0.1608500480651855,0.0,4,1,0.25,0.0,12,0,,,,1.0
O27,0.413881242275238,0.0,4,1,0.25,0.0,15,0,,,,1.0
O28,1.312884473800659,0.0,5,1,0.2,0.0,1,0,,,,1.0
O28,1.814838171005249,0.0,3,1,0.3333333333333333,0.0,1,0,,,,1.0
O28,1.1544754770067005,0.0,9,1,0.1111111111111111,0.0,3,0,,,,1.0
O28,0.7575356483459472,0.0,5,1,0.2,0.0,3,0,,,,1.0
O28,1.79751455783844,0.0,2,1,0.5,0.0,5,0,,,,1.0
O28,0.8561971584955851,0.0,6,1,0.16666666666666666,0.0,5,0,,,,1.0
O28,1.7964111804962155,0.0,5,1,0.2,0.0,6,0,,,,1.0
O28,0.4415199160575866,0.0,4,1,0.25,0.0,6,0,,,,1.0
O28,0.786508321762085,0.0,7,1,0.14285714285714285,0.0,8,0,,,,1.0
O28,2.0188499689102173,0.0,2,1,0.5,0.0,8,0,,,,1.0
O28,0.8456110954284668,0.0,4,1,0.25,0.0,9,0,,,,1.0
O28,2.0162251790364585,0.0,3,1,0.3333333333333333,0.0,9,0,,,,1.0
O28,1.0376737117767334,0.0,6,1,0.16666666666666666,0.0,12,0,,,,1.0
O28,0.5509465824473988,0.0,11,1,0.09090909090909091,0.0,12,0,,,,1.0
O28,1.3072968482971192,0.0,5,1,0.2,0.0,14,0,,,,1.0
O28,0.9591801166534424,0.0,3,1,0.3333333333333333,0.0,14,0,,,,1.0
O29,0.716580605506897,0.6237548192342123,10,12,1.2,0.8704600912174824,3,0,,,,1.0
O29,0.6316572825113932,1.67807936668396,6,3,0.5,2.656629493785172,3,0,,,,1.0
O29,0.8098336458206177,0.0939308802286783,8,3,0.375,0.1159878707354726,5,0,,,,1.0
O29,0.7800366878509521,0.0,1,1,1.0,0.0,5,0,,,,1.0
O29,1.6820271015167236,0.3124762376149495,1,3,3.0,0.18577360455915504,14,0,,,,1.0
O29,0.7542155683040619,0.396937506539481,8,7,0.875,0.5262918497320858,14,0,,,,1.0
O29,0.98908531665802,0.2878652215003967,2,4,2.0,0.291041851144907,15,0,,,,1.0
O29,1.0556398034095764,0.429643452167511,4,4,1.0,0.40699815484393415,15,0,,,,1.0
O30,1.667520489011492,0.0,14,1,0.07142857142857142,0.0,1,0,,,,1.0
O30,1.777316331863403,0.0,20,1,0.05,0.0,3,0,,,,1.0
O30,0.7545999050140381,0.0,10,1,0.1,0.0,3,0,,,,1.0
O30,1.2190672215961276,0.0,21,1,0.047619047619047616,0.0,4,0,,,,1.0
O30,0.5971429347991943,0.0,6,1,0.16666666666666666,0.0,4,0,,,,1.0
O30,2.046536350250244,0.0,20,1,0.05,0.0,6,0,,,,1.0
O30,0.3455685973167419,0.0,4,1,0.25,0.0,6,0,,,,1.0
O30,1.3281572461128237,0.0,16,1,0.0625,0.0,8,0,,,,1.0
O30,1.0283236106236775,0.0,6,1,0.16666666666666666,0.0,8,0,,,,1.0
O30,1.7162994316646032,0.0,7,1,0.14285714285714285,0.0,9,0,,,,1.0
O30,0.2257331609725952,0.0,2,1,0.5,0.0,9,0,,,,1.0
O30,1.3797615071137743,0.0,24,1,0.041666666666666664,0.0,11,0,,,,1.0
O30,0.7142574191093445,0.0,4,1,0.25,0.0,11,0,,,,1.0
O30,0.3860388994216919,0.0,4,1,0.25,0.0,13,0,,,,1.0
O30,0.8476406335830688,0.0,4,1,0.25,0.0,13,0,,,,1.0
O30,1.6595368044716972,0.0,7,1,0.14285714285714285,0.0,14,0,,,,1.0
O30,0.4942198395729065,0.0,4,1,0.25,0.0,14,0,,,,1.0
O30,1.247922122478485,0.0,8,1,0.125,0.0,15,0,,,,1.0
O30,0.501126229763031,0.0,4,1,0.25,0.0,15,0,,,,1.0
O31,0.6611380577087402,0.0,7,1,0.14285714285714285,0.0,3,0,,,,1.0
O31,2.030351241429647,0.0,3,1,0.3333333333333333,0.0,4,0,,,,1.0
O31,0.2028145790100097,0.0,2,1,0.5,0.0,5,0,,,,1.0
O31,1.6312965869903564,0.0,5,1,0.2,0.0,6,0,,,,1.0
O31,0.4821861982345581,0.0,4,1,0.25,0.0,6,0,,,,1.0
O31,1.4777321020762126,0.0,3,1,0.3333333333333333,0.0,8,0,,,,1.0
O31,1.5348528623580933,0.0,2,1,0.5,0.0,8,0,,,,1.0
O31,0.9971752961476644,0.0,3,1,0.3333333333333333,0.0,12,0,,,,1.0
O31,1.311152696609497,0.0,1,1,1.0,0.0,12,0,,,,1.0
O31,0.9472007751464844,0.0,1,1,1.0,0.0,13,0,,,,1.0
O31,0.406406044960022,0.0,2,1,0.5,0.0,13,0,,,,1.0
O32,1.395426938931147,0.932191530863444,24,3,0.125,0.6680332053625633,1,0,,,,1.0
O32,1.0398804744084675,0.1566680669784546,6,2,0.3333333333333333,0.15065968717950462,1,0,,,,1.0
O32,0.9714424786744296,0.3190063780004328,27,11,0.4074074074074074,0.3283842172886337,2,0,,,,1.0
O32,0.4876953125,0.0,10,1,0.1,0.0,2,0,,,,1.0
O32,1.991622120141983,0.19049072265625,16,1,0.0625,0.09564601674672597,3,0,,,,1.0
O32,0.3061387538909912,0.9162420034408568,10,2,0.2,2.992897801390767,3,0,,,,1.0
O32,2.252163004875184,0.1153582731882731,10,3,0.3,0.05122110297458967,5,0,,,,1.0
O32,0.1456432342529297,0.4820596694946289,1,5,5.0,3.3098665514215746,5,0,,,,1.0
O32,1.5923162301381428,0.6482266729528253,24,33,1.375,0.40709669391273356,7,0,,,,1.0
O32,3.74152398109436,1.818064451217652,1,1,1.0,0.48591548802151086,7,0,,,,1.0
O32,2.650276947021484,0.3419378598531087,10,6,0.6,0.12901967103377474,8,0,,,,1.0
O32,1.218239466349284,0.0639358758926391,3,2,0.6666666666666666,0.05248219061908795,8,0,,,,1.0
O32,1.0023795068264008,0.3387356281280517,24,5,0.20833333333333334,0.3379315177746509,9,0,,,,1.0
O32,1.2659438451131184,0.5216057300567627,3,1,0.3333333333333333,0.4120291212523369,9,0,,,,1.0
O32,0.5397920807202657,0.6251240491867065,24,10,0.4166666666666667,1.1580830314379176,11,0,,,,1.0
O32,0.4929158687591553,0.5383487542470297,4,3,0.75,1.0921716835821194,11,0,,,,1.0
O32,0.9696044004880464,0.2841112613677978,13,6,0.46153846153846156,0.29301771034123975,12,0,,,,1.0
O32,0.7915298938751221,0.1261755228042602,3,2,0.6666666666666666,0.15940714782929807,12,0,,,,1.0
O32,1.34518753914606,0.4360715746879577,21,8,0.38095238095238093,0.3241715835137611,15,0,,,,1.0
O32,0.416136085987091,0.3362287580966949,8,8,1.0,0.8079778933354149,15,0,,,,1.0
O33,0.6709685275952021,0.0,48,1,0.020833333333333332,0.0,2,0,,,,1.0
O33,2.069519281387329,0.0,1,1,1.0,0.0,2,0,,,,1.0
O33,0.7336789317753004,0.0,46,1,0.021739130434782608,0.0,6,0,,,,1.0
O33,0.3466903141566685,0.0,7,1,0.14285714285714285,0.0,6,0,,,,1.0
O33,1.5371833324432371,0.0,15,1,0.06666666666666667,0.0,9,0,,,,1.0
O33,0.7509598731994629,0.0,8,1,0.125,0.0,9,0,,,,1.0
O33,1.043986811357386,0.0664997100830078,17,1,0.058823529411764705,0.06369784499149489,10,0,,,,1.0
O33,0.6167647838592529,0.0,5,1,0.2,0.0,10,0,,,,1.0
O33,1.4154274198744032,0.0,9,1,0.1111111111111111,0.0,12,0,,,,1.0
O33,0.6493176817893982,0.0,4,1,0.25,0.0,12,0,,,,1.0
O33,1.1893026961220636,0.246725388935634,18,7,0.3888888888888889,0.20745382125183667,13,0,,,,1.0
O34,1.3289026220639546,0.2858076095581054,12,11,0.9166666666666666,0.21507039327999058,1,0,,,,1.0
O34,1.1142512559890747,0.5053536891937256,2,2,1.0,0.4535365667998678,1,0,,,,1.0
O34,2.758405745029449,0.1750088334083557,4,12,3.0,0.06344564563197982,3,0,,,,1.0
O34,0.3283979892730713,0.3421695232391357,1,3,3.0,1.0419355002646287,3,0,,,,1.0
O34,2.1621737480163574,0.7116836786270142,6,10,1.6666666666666667,0.3291519376183038,4,0,,,,1.0
O34,0.7215404510498047,0.6288293361663818,2,5,2.5,0.8715094701225234,4,0,,,,1.0
O34,4.337198972702026,0.3548931824533562,1,19,19.0,0.08182543265527469,6,0,,,,1.0
O34,0.8381444215774536,0.5662903785705566,2,2,1.0,0.6756477332447715,6,0,,,,1.0
O34,4.432184815406799,0.0,2,1,0.5,0.0,9,0,,,,1.0
O34,1.720381736755371,0.0,3,1,0.3333333333333333,0.0,9,0,,,,1.0
O34,0.6129108667373657,0.0,2,1,0.5,0.0,11,0,,,,1.0
O34,1.745604395866394,0.0,2,1,0.5,0.0,13,0,,,,1.0
O34,0.9632431268692015,0.0,2,1,0.5,0.0,13,0,,,,1.0
OX20,2.9089815276009694,0.2321461571587456,7,9,1.2857142857142858,0.0798032421162179,1,1,,,,1.0
OX20,2.58109073638916,0.2434709072113037,5,12,2.4,0.09432868971972272,1,1,,,,1.0
OX20,3.882668217023214,0.5859004698301616,6,19,3.1666666666666665,0.1509015030595025,2,1,,,,1.0
OX20,1.862635350227356,0.7764991862433297,10,14,1.4,0.416882019418642,2,1,,,,1.0
OX20,2.558072805404663,0.2893001181738717,7,28,4.0,0.11309299624414214,3,1,,,,1.0
OX20,1.9028699398040767,0.5788895743233817,6,14,2.3333333333333335,0.30421920185621587,3,1,,,,1.0
OX20,1.2294200167936438,0.3094558579581124,17,35,2.0588235294117645,0.2517088169470191,4,1,,,,1.0
OX20,2.188023839678084,0.3106030539462441,7,19,2.7142857142857144,0.14195597338278637,4,1,,,,1.0
OX20,1.5347884178161622,0.2702201412570092,20,31,1.55,0.17606344830351486,5,1,,,,1.0
OX20,1.3416834142473009,0.0630682706832885,9,4,0.4444444444444444,0.04700681994989891,5,1,,,,1.0
OX20,2.0292004346847534,0.373825753436369,14,34,2.4285714285714284,0.1842231782758536,6,1,,,,1.0
OX20,4.805979013442993,0.3711477951569991,2,22,11.0,0.07722626214530837,6,1,,,,1.0
OX20,1.003556952756994,0.2697333978570025,17,23,1.3529411764705883,0.2687773694517136,8,1,,,,1.0
OX20,1.1589906432411887,0.1587193012237548,11,2,0.18181818181818182,0.1369461454666161,8,1,,,,1.0
OX20,0.7308824402945382,0.3454601581280048,14,13,0.9285714285714286,0.47266172927726635,9,1,,,,1.0
OX20,1.2300877354361794,0.455700186582712,11,26,2.3636363636363638,0.37046153168995244,9,1,,,,1.0
OX20,1.3155770937601723,0.3194161574045817,15,30,2.0,0.24279546893875212,10,1,,,,1.0
OX20,2.922921570864591,0.4101566104001777,11,43,3.909090909090909,0.14032419292004975,10,1,,,,1.0
OX20,1.9327158331871035,0.3127018971876664,8,22,2.75,0.16179403708408185,11,1,,,,1.0
OX20,1.0649188927241735,0.4146798229217529,14,25,1.7857142857142858,0.389400381338863,11,1,,,,1.0
OX20,2.0640616714954376,0.5070280532042185,8,24,3.0,0.24564578675445806,12,1,,,,1.0
OX20,1.0139099529811315,0.2839112932031805,14,33,2.357142857142857,0.2800162799156031,12,1,,,,1.0
OX20,1.2706219783196082,0.3918937164194443,13,34,2.6153846153846154,0.30842667851355915,13,1,,,,1.0
OX20,1.5908072471618653,0.3745768864949544,10,33,3.3,0.23546340209552807,13,1,,,,1.0
OX21,3.36687445640564,0.7108077662331718,2,7,3.5,0.21111798952907967,1,1,,,,1.0
OX21,1.0143018245697022,0.4007148061479841,5,7,1.4,0.39506466067728857,1,1,,,,1.0
OX21,1.2275531821780734,0.2511446475982666,9,1,0.1111111111111111,0.20458962694606467,2,1,,,,1.0
OX21,3.7420793771743774,0.0,2,1,0.5,0.0,2,1,,,,1.0
OX21,0.5995352864265442,0.0,4,1,0.25,0.0,3,1,,,,1.0
OX21,1.7073978583017986,0.0,3,1,0.3333333333333333,0.0,3,1,,,,1.0
OX21,0.979644536972046,0.0,4,1,0.25,0.0,4,1,,,,1.0
OX21,0.6929600834846497,0.0,4,1,0.25,0.0,5,1,,,,1.0
OX21,1.234097146987915,0.0,20,1,0.05,0.0,5,1,,,,1.0
OX21,1.2262928009033205,0.0,5,1,0.2,0.0,6,1,,,,1.0
OX21,1.5042076706886292,0.0,4,1,0.25,0.0,6,1,,,,1.0
OX21,1.211995244026184,0.0,10,1,0.1,0.0,8,1,,,,1.0
OX21,0.5969792093549456,0.0,7,1,0.14285714285714285,0.0,9,1,,,,1.0
OX21,1.6982654333114624,0.0,2,1,0.5,0.0,9,1,,,,1.0
OX21,0.599261999130249,0.0,2,1,0.5,0.0,10,1,,,,1.0
OX21,0.7817239931651524,0.0,14,1,0.07142857142857142,0.0,11,1,,,,1.0
OX21,2.248697280883789,0.0,2,1,0.5,0.0,11,1,,,,1.0
OX21,2.454831600189209,0.0,2,1,0.5,0.0,12,1,,,,1.0
OX21,1.381114840507507,0.0,4,1,0.25,0.0,12,1,,,,1.0
OX21,0.970259815454483,0.0,8,1,0.125,0.0,14,1,,,,1.0
OX21,0.4623629252115885,0.0,3,1,0.3333333333333333,0.0,14,1,,,,1.0
OX21,1.640764594078064,0.0,2,1,0.5,0.0,15,1,,,,1.0
OX21,1.6298984289169312,0.0,2,1,0.5,0.0,15,1,,,,1.0
OX22,1.949531078338623,0.0717882769448416,7,7,1.0,0.036823356007239995,1,1,,,,1.0
OX22,2.879993836085001,0.1573962370554606,6,3,0.5,0.05465158816777938,1,1,,,,1.0
OX22,1.9776899814605715,0.0,9,1,0.1111111111111111,0.0,3,1,,,,1.0
OX22,2.1738559669918485,0.182279298180028,9,19,2.111111111111111,0.0838506786777891,4,1,,,,1.0
OX22,2.828217697143555,0.0,5,1,0.2,0.0,4,1,,,,1.0
OX22,1.624852681159973,0.0,10,1,0.1,0.0,6,1,,,,1.0
OX22,1.7809339761734009,0.0,4,1,0.25,0.0,6,1,,,,1.0
OX22,1.7070591648419695,0.0,12,1,0.08333333333333333,0.0,8,1,,,,1.0
OX22,5.772151350975037,0.0,2,1,0.5,0.0,8,1,,,,1.0
OX22,1.29870867729187,0.0,2,1,0.5,0.0,9,1,,,,1.0
OX22,1.188521647453308,0.0,10,1,0.1,0.0,9,1,,,,1.0
OX22,1.1685635021754677,0.0,14,1,0.07142857142857142,0.0,10,1,,,,1.0
OX22,1.870833529366388,0.0,9,1,0.1111111111111111,0.0,10,1,,,,1.0
OX22,1.6050415337085724,0.0,16,1,0.0625,0.0,11,1,,,,1.0
OX22,3.3197523593902587,0.0,5,1,0.2,0.0,11,1,,,,1.0
OX22,2.958852767944336,0.0,6,1,0.16666666666666666,0.0,12,1,,,,1.0
OX22,2.7997243404388428,0.0,1,1,1.0,0.0,12,1,,,,1.0
OX22,5.212086975574493,0.0,4,1,0.25,0.0,14,1,,,,1.0
OX22,2.056615776485867,0.0,9,1,0.1111111111111111,0.0,14,1,,,,1.0
OX23,1.1183570623397827,0.0,8,1,0.125,0.0,1,1,,,,1.0
OX23,1.754536469777425,0.0,3,1,0.3333333333333333,0.0,1,1,,,,1.0
OX23,0.2788056135177612,0.0,4,1,0.25,0.0,3,1,,,,1.0
OX23,0.2191860675811767,0.0,7,1,0.14285714285714285,0.0,3,1,,,,1.0
OX23,0.5699051022529602,0.0,8,1,0.125,0.0,4,1,,,,1.0
OX23,0.5887036834444318,0.0,14,1,0.07142857142857142,0.0,4,1,,,,1.0
OX23,0.7592005483035383,0.0,29,1,0.034482758620689655,0.0,5,1,,,,1.0
OX23,0.1238694190979003,0.0,3,1,0.3333333333333333,0.0,5,1,,,,1.0
OX23,0.1293123563130696,0.0,3,1,0.3333333333333333,0.0,9,1,,,,1.0
OX24,1.1992801962227655,0.3333213726679484,29,6,0.20689655172413793,0.2779345258245507,1,1,,,,1.0
OX24,1.7274139722188313,0.3538329601287842,9,12,1.3333333333333333,0.2048339111639188,1,1,,,,1.0
OX24,0.7800442347159753,0.0,26,1,0.038461538461538464,0.0,3,1,,,,1.0
OX24,1.3387101590633392,0.0,8,1,0.125,0.0,3,1,,,,1.0
OX24,1.237535897423239,0.0667003393173217,17,2,0.11764705882352941,0.05389770062929341,4,1,,,,1.0
OX24,0.8932368755340576,1.2008621215820312,11,5,0.45454545454545453,1.3443938046826016,4,1,,,,1.0
OX24,1.5939765612284342,0.3992530797657214,15,19,1.2666666666666666,0.25047612962265137,5,1,,,,1.0
OX24,1.1593786968904385,0.1625475883483886,17,8,0.47058823529411764,0.1402023245591422,5,1,,,,1.0
OX24,1.060668414289301,0.2714211642742157,22,8,0.36363636363636365,0.2558963391552307,9,1,,,,1.0
OX24,1.527084747950236,0.6840359568595886,3,4,1.3333333333333333,0.447935818740742,9,1,,,,1.0
OX24,1.8840902703148976,0.4404394803223787,14,27,1.9285714285714286,0.23376771658014336,10,1,,,,1.0
OX24,1.677977032131619,0.1628184914588928,9,4,0.4444444444444444,0.0970326103045977,10,1,,,,1.0
OX24,1.1639832655588789,0.2001726627349853,12,1,0.08333333333333333,0.17197211391082476,12,1,,,,1.0
OX24,3.2850606441497803,0.0662178993225097,3,2,0.6666666666666666,0.020157283683768283,12,1,,,,1.0
OX24,0.7697286987304688,0.0,25,1,0.04,0.0,14,1,,,,1.0
OX24,1.1012809011671278,0.222915252049764,9,3,0.3333333333333333,0.20241452640604263,14,1,,,,1.0
OX24,0.9970333576202391,0.6447347640991211,19,25,1.3157894736842106,0.6466531527470666,15,1,,,,1.0
OX24,1.333246734407213,0.1955480575561523,9,11,1.2222222222222223,0.1466705693024605,15,1,,,,1.0
OX25,1.972519441084428,0.0,11,1,0.09090909090909091,0.0,1,1,,,,1.0
OX25,3.249148408571879,0.0,6,1,0.16666666666666666,0.0,1,1,,,,1.0
OX25,0.9255955645016262,0.0,28,1,0.03571428571428571,0.0,4,1,,,,1.0
OX25,0.7077363314835922,0.0,46,1,0.021739130434782608,0.0,4,1,,,,1.0
OX25,1.387998493094193,0.0,19,1,0.05263157894736842,0.0,8,1,,,,1.0
OX25,0.6395399451255799,0.0,20,1,0.05,0.0,8,1,,,,1.0
OX25,0.5139676558004843,0.0,37,1,0.02702702702702703,0.0,9,1,,,,1.0
OX25,0.8733582258224487,0.0,20,1,0.05,0.0,9,1,,,,1.0
OX25,0.8734871301895533,0.0666472911834716,39,1,0.02564102564102564,0.07630025547028796,10,1,,,,1.0
OX25,0.9630095050448464,0.1908332771725124,42,9,0.21428571428571427,0.19816344093470342,10,1,,,,1.0
OX25,0.3288478056589762,0.0,3,1,0.3333333333333333,0.0,12,1,,,,1.0
OX25,0.455796351035436,0.0,24,1,0.041666666666666664,0.0,12,1,,,,1.0
OX25,1.2073069512844086,0.0,8,1,0.125,0.0,14,1,,,,1.0
OX25,1.367767155170441,0.0,28,1,0.03571428571428571,0.0,14,1,,,,1.0
OX25,1.4882112416354092,0.0,22,1,0.045454545454545456,0.0,15,1,,,,1.0
OX25,0.5311111023551539,0.0,19,1,0.05263157894736842,0.0,15,1,,,,1.0
OX26,1.1427568329705131,0.0,9,1,0.1111111111111111,0.0,3,1,,,,1.0
OX26,1.1411119103431702,0.0,12,1,0.08333333333333333,0.0,3,1,,,,1.0
OX26,2.4889416992664337,0.0,8,1,0.125,0.0,4,1,,,,1.0
OX26,1.160287618637085,0.0,22,1,0.045454545454545456,0.0,4,1,,,,1.0
OX26,2.2205775578816733,0.0,3,1,0.3333333333333333,0.0,5,1,,,,1.0
OX26,1.846711540222168,0.0,10,1,0.1,0.0,5,1,,,,1.0
OX26,1.632305996758597,0.0,7,1,0.14285714285714285,0.0,8,1,,,,1.0
OX26,1.1127859354019165,0.0,6,1,0.16666666666666666,0.0,8,1,,,,1.0
OX26,1.3281031909741854,0.0,19,1,0.05263157894736842,0.0,9,1,,,,1.0
OX26,2.124169445037842,0.0,5,1,0.2,0.0,9,1,,,,1.0
OX26,0.9321979761123658,0.0,10,1,0.1,0.0,11,1,,,,1.0
OX26,1.2983500480651855,0.0,10,1,0.1,0.0,11,1,,,,1.0
OX26,1.0942359992436,0.0,14,1,0.07142857142857142,0.0,12,1,,,,1.0
OX26,1.2795757452646892,0.0,9,1,0.1111111111111111,0.0,12,1,,,,1.0
OX27,0.9912183468158428,0.0,13,1,0.07692307692307693,0.0,1,1,,,,1.0
OX27,0.7914170465971294,0.0667262077331543,19,2,0.10526315789473684,0.08431232056481246,1,1,,,,1.0
OX27,0.7577236109766466,0.0,29,1,0.034482758620689655,0.0,2,1,,,,1.0
OX27,0.7756572246551514,0.5394213199615479,20,3,0.15,0.6954377562864429,2,1,,,,1.0
OX27,0.8989937901496887,0.0,12,1,0.08333333333333333,0.0,3,1,,,,1.0
OX27,1.3063831546089866,0.0,11,1,0.09090909090909091,0.0,3,1,,,,1.0
OX27,0.852432233946664,0.0,14,1,0.07142857142857142,0.0,4,1,,,,1.0
OX27,0.7755729524712813,0.0,19,1,0.05263157894736842,0.0,4,1,,,,1.0
OX27,1.0254291754502516,0.0,26,1,0.038461538461538464,0.0,5,1,,,,1.0
